Title,Country,Year,Genre,Director,Starring,Poster URL
Anna in Kungfu-land,Hong Kong,2003,"martial arts, comedy",Raymond Yip Wai-Man ,"Miriam Yeung Chin-Wah, Ekin Cheng Yee-Kin, Wong Yau-Nam, Denise Ho Wan-Si, Lau Kar-Wing, Lee Lik-Chi, Tats Lau Yi-Tat, Charles Ingram ",https://en.hkcinema.ru/foto/590040ae.jpg
8 Roaming Heroines (Part 1),Hong Kong,1962,martial arts,Fung Chi-Kong ,"Tang Pik-Wan, Yam Yin, So Siu-Tong, Lam Kau, Yu So-Chau, Tam Lan-Hing, Cecelia Lee Fung-Sing, Connie Chan Po-Chu, Tam Sin-Hung, Mui Lan ",https://en.hkcinema.ru/foto/nofoto.gif
Twin Charms,Hong Kong,1963,martial arts,Chow Sze-Luk ,"Chuang Shueh-Chuang, Fang Chiao-Yu, Ting Chor-Kiow, Lam Jing-Yee, Chen Li-Juan, Chen Wen-Chang, Qiu Li-Qing, Zheng Chun-Ying, Chan To ",https://en.hkcinema.ru/foto/nofoto.gif
Butterfly Sword,Hong Kong,1993,martial arts,Michael Mak Dong-Git ,"Tony Leung Chiu-Wai, Joey Wong Cho-Yin, Donnie Yen Ji-Dan, Michelle Yeoh, Tou Chung-Hua, Elvis Tsui Kam-Kong, Wong Chung-Kui, Wong Yiu ",https://en.hkcinema.ru/foto/e27a917b.jpg
13 Worms,Taiwan,1970,"martial arts, comedy",Hou Cheng ,"Violet Pan Ying-Zi, Chiang Ming, Lee Yan-Wa, Fong Wan-Wan, Sek Fung, Chiang Kuang-Chao, Heung Yeung, Ku Kwan, Li Yi-Min, Wong Yu ",https://en.hkcinema.ru/foto/bead8fa0.jpg
The 36th Chamber of Shaolin,Hong Kong,1978,martial arts,Liu Chia-Liang ,"Gordon Liu Chia-Hui, Wong Yu, Lee Hoi-Sang, Lo Lieh, Norman Chu Siu-Keung, Hon Kwok-Choi, Alan Chui Chung-San, Billy Chan Wui-Ngai ",https://en.hkcinema.ru/foto/e6b40994.jpg
The 18 Amazones,South Korea,1977,martial arts,Kim Jung-Yong ,"Dragon Lee, Pearl Lin Yin-Zhu, Chang Yi-Tao, Kim Ki-Ju, Elton Chong, Kim Yu-Haeng, Guk Ching-Woon, Choe Mu-Ung, Kim Myeong-Ah, Kim Dong-Ho ",https://en.hkcinema.ru/foto/08712cd5.jpg
Empress Dowager's Agate Vase,Hong Kong,1974,"martial arts, comedy",Hou Cheng ,"Polly Shang-Kuan Ling-Feng, Woo Gam, Yueh Yang, Chiang Kuang-Chao, Got Siu-Bo, Hon Siu, Wang Sun, Go Ming, Tieh Meng-Chiu ",https://en.hkcinema.ru/foto/55cc8196d5a89.jpg
Hellfighers,Hong Kong,1971,martial arts,"Li Kuo-Hua, Shih Hung ","Violet Pan Ying-Zi, Kong Ban, Chen Hung-Lieh, Wong Cheung-Ling, Wai Wang, Han Chiang, Law Bun, Cho Kin ",https://en.hkcinema.ru/foto/nofoto.gif
The Jade Hairpin Alliance,Taiwan,1980,martial arts,Tang Chen-Dah ,"Lau Wing, Nau Nau, Pai Ying, Chan Sing, Chiang Ching-Hsia, Li Wan-Chun, Lee Ying, Wan Shan, Wan Chung-Shan, Han Ying-Chieh ",https://en.hkcinema.ru/foto/280ce499.jpg
Huo Shao Yun Zhi Bo Luo Bao,China,2018,"mystery, martial arts",Hong Qi ,"Wang Jun-Hao, Li Zheng-Quan, Liu Zhi-Mei, Li Hong-Ru, Mu Jian-Rong, Sun Yuan-Ning, Li Zhen, Li Xuan-Ting, Su Xiao-Hua, Zhou Jia-Ming ",https://en.hkcinema.ru/foto/5bea660d2f028.jpg
Infernal Street,Hong Kong,1973,martial arts,Shen Chiang ,"Yu Tien-Lung, Cho Kin, Wang Ching-Ping, Miao Tian, Yu Chung-Chiu, Chang Feng, Sun Yueh, Min Min, Si Sin-Dai, Lee Keung, Blacky Ko Sau-Leung ",https://en.hkcinema.ru/foto/92667034.jpg
18 Shaolin Disciples,Hong Kong,1975,martial arts,"Hsu Tseng-Hung, Peter Pan Chi-Chun ","Chang Yu, Hsu Feng, Wen Chiang-Long, Carter Wong Ka-Tat, Mang Fei, Wang Ching-Ping, Liu Ping, Hsiao Yao, Ko Yu-Min, Li Min-Lang ",https://en.hkcinema.ru/foto/e7e791e7.jpg
The 18 Bronze Girls of Shaolin,Taiwan,1978,"martial arts, fantasy",,"Doris Lung Chun-Erh, Kam Kong, Yueh Hua, Lee Ying, Liu Shan, Tung Fang-Yu, Sze-Ma Yu-Chiao, Chow Jun, Chen Chin-Hai, Au-Yeung Chung ",https://en.hkcinema.ru/foto/59b2c580.jpg
36 Super-Kids,Taiwan,1982,"martial arts, children's",Sun Jung-Fa ,"Sonny Yue, Heung Wan-Pang, Wei Pin-Ao, Cho Boon-Feng, Ma Cheung, Cheung Hung-Gei, Ko Yu-Min, Wong Ching-Lam, Lin Kuang-Yung, Wong Yiu ",https://en.hkcinema.ru/foto/0747f153.jpg
The Scarlet Hero,Hong Kong,1951,martial arts,Yeung Kung-Leung ,"Yu So-Chau, Wong Hok-Sing, Lam Mui-Mui, Sek Yin-Tsi, Koo Tin-Ng, Lam Kar-Yee, Lau Kwai-Hong, Ling Mung, Sek Kin ",https://en.hkcinema.ru/foto/8b7a5ced.jpg
The Butterfly Murders,Hong Kong,1979,martial arts,Tsui Hark ,"Lau Siu-Ming, Michelle Yim, JoJo Chan Kei-Kei, Chang Kuo-Chu, Wong Shu-Tong, Ha Kwong-Li, Tsui Siu-Ling, Eddy Ko Hung, Tino Wong Cheung ",https://en.hkcinema.ru/foto/66e28122.jpg
18 Fatal Strikes,Hong Kong,1978,martial arts,Yang Ching-Chen ,"Stephen Tung Wai, Dean Shek Tin, Wen Chiang-Long, Sze-Ma Lung, Shen Hai-Rong, Shut Chung-Tin, Kwan Hung, Shih Ting-Ken, Wong Hoi ",https://en.hkcinema.ru/foto/f9994a38.jpg
8 Roaming Heroines (Part 2),Hong Kong,1962,martial arts,Fung Chi-Kong ,"Tang Pik-Wan, Yam Yin, So Siu-Tong, Lam Kau, Yu So-Chau, Tam Lan-Hing, Cecelia Lee Fung-Sing, Connie Chan Po-Chu, Tam Sin-Hung, Mui Lan ",https://en.hkcinema.ru/foto/nofoto.gif
Lung Wei Village,Taiwan,1978,martial arts,Tyrone Hsu Tien-Yung ,"Polly Shang-Kuan Ling-Feng, Lo Lieh, Yueh Hua, Wong Chi-Sang, Woo Gam, Yip Fei-Yang, Lau Yau-Bun, Lung Tien-Hsiang, Poon Cheung-Ming ",https://en.hkcinema.ru/foto/25eb7aa9.jpg
The Absurd Brave,Taiwan,1969,martial arts,Chang Fang-Hsia ,"Chiang Kuang-Chao, Sham Suet-Chun, Richard Chan Chun, Wong Yung, Cho Kin, Wang Sun, Ko Yu-Min, Ng Ho, Lui Jun, Yen Chung ",https://en.hkcinema.ru/foto/a2f25718.jpg
The Adventurers,Hong Kong,1986,martial arts,Lee Lik-Chi ,"Wong Yu, Candice Yu On-On, Charlie Cho Cha-Lee, Ng Gong, Law Lok-Lam, Jaclyn Chu Wai-San, Ma Lai-Lee, Cheng Lui, Baau Hon-Lam, Lai Suen ",https://en.hkcinema.ru/foto/nofoto.gif
The Unity Of Heroes,China,2018,"martial arts, action, drama, comedy, historical",Lin Zhen-Zhao ,"Vincent Zhao Wen-Zhuo, Michael Tong Man-Lung, Wei Ni, Xu Zheng-Guo, Li Bing-Yuan, Wei Xiao-Huan, Li Bu-Bing, Chen Chen, Dan Ni-Si ",https://en.hkcinema.ru/foto/5bc5a1eb250a8.jpg
Blue Butterfly the Amazon,South Korea,1983,martial arts,Choe U-Hyeong ,"Lee Joi-Wing, Jin Nu-Ri, Martin Chui Man-Kwai, Mike Wong Lung, Yoon Il-Ju, Kim Wuk, Jang Cheol, Kim Ki-Hong, Kim Won-cheol, Park Wan-Su ",https://en.hkcinema.ru/foto/nofoto.gif
Butterfly Lovers,Hong Kong,2008,"martial arts, romance",Jingle Ma Choh-Shing ,"Charlene Choi Cheuk-Yin, Wu Chun, Hu Ge, Shao Bing, Bonnie Sin Sik-Lai, Wan Qian, Wei Yi-Bo, Jerry Yuan Cheng-Jie, Fan Siu-Wong, Xiong Xin-Xin ",https://en.hkcinema.ru/foto/6e172a4f.jpg
The Rascal He on Fire,Hong Kong,1959,martial arts,Wu Pang ,"Kwan Tak-Hing, Walter Tso Tat-Wah, Sek Kin, Yam Yin, Yam Tai-Goon, Gam Lau, Ng Yan-Chi, Chow Chung, Wong Hak, Lai Man ",https://en.hkcinema.ru/foto/6de5b200.jpg
The 7 Tyrants of Jiangnan,Hong Kong,1962,martial arts,Lung To ,"Yu Kai, Cheng Pik-Ying, Lam Yim, Mui Yan, Yam Yin, Ho Siu-Hung, Cheung Sang, Lau Hak-Suen, Yam Tai-Goon, Ng Ming-Choi, Sammo Hung Kam-Bo ",https://en.hkcinema.ru/foto/nofoto.gif
DOA: Dead or Alive,China,2006,"action, martial arts",Corey Yuen Kwai ,"Jaime Pressly, Devon Aoki, Holly Valance, Sarah Carter, Natassia Malthe, Kane Kosugi, Ngai Sing, Eric Roberts, Silvio Simac, Derek Boyer ",https://en.hkcinema.ru/foto/8929dae5.jpg
Venture of the Lady Musketeer,Hong Kong,1961,martial arts,Wong Tin-Lam ,"Helen Li Mei, Chang Yang, So Fung, Wang Lai, Liu En-Jia, Ou-Yang Sha-Fei, Wu Chia-Hsiang, Chiang Kuang-Chao, Lee Ying, Chen Yu-Hsin ",https://en.hkcinema.ru/foto/c73ab22d.jpg
Crimson Girl,Hong Kong,1961,martial arts,Wong Hok-Sing ,"Sun-Ma Sze-Tsang, Yu Lai-Zhen, Poon Yat-On, Lee Heung-Kam, Lau Hak-Suen, Connie Chan Po-Chu, Yuen Lap-Cheung, Ling Mung, Cheung Sing-Fei ",https://en.hkcinema.ru/foto/03e358c5.jpg
American Shaolin,USA,1991,"action, martial arts",Lucas Lowe ,"Reese Madigan, Daniel Dae Kim, Billy Chang, Cliff Lenderman, Henry O., Michael Depasquale Jr., Trent Bushey, Kong Miu-Deng, Kwan Yung ",https://en.hkcinema.ru/foto/4f03385e.jpg
18 Secrets of Kung Fu,Taiwan,1980,martial arts,Chan Hung-Man ,"Lee Hoi-Hing, Wong Wing-Sang, Wong Chi-Sang, Got Siu-Bo, Mau Ging-Shun, Poon Cheung-Ming, Ricky Cheng Tien-Chi, Hsiao Hou-Tao, Wu Te-Shan ",https://en.hkcinema.ru/foto/994ac528.jpg
The 18 Bronzemen,Taiwan,1976,martial arts,Joseph Kuo Nan-Hong ,"Tien Peng, Carter Wong Ka-Tat, Polly Shang-Kuan Ling-Feng, Yee Yuen, Ko Yu-Min, Chiang Nan, Liu Ping, Chang Yu, Lu Bi-Yun, Kam Kong ",https://en.hkcinema.ru/foto/58adfc83b1d90.jpg
The Eighteen Jade Arhats,Hong Kong,1978,martial arts,Cheung Git ,"Polly Shang-Kuan Ling-Feng, Li Lung-Hua, Lo Lieh, Lung Fei, Chang Yu, Phillip Ko Fei, Chuen Yuen, Fang Fang, Tung Li, Chiang Ching-Hsia ",https://en.hkcinema.ru/foto/ef2aa597.jpg
Arhats in Fury,China,1985,martial arts,Wong Sing-Loy ,"Lau Jan-Ling, Go Hung-Ping, Lee Tak-Shing, Hoh Fook-Sang, Wong Leung, Wong Hoi-Sang, Wong Chi-Wah, Li Li, Lok Woon-Yau, Liu Xiu-Ping ",https://en.hkcinema.ru/foto/3093595e.jpg
Spiritual Kung Fu,Hong Kong,1978,martial arts,Lo Wei ,"Jackie Chan, James Tin Chuen, Dean Shek Tin, Lee Kwan, Li Tong-Chun, Mo Man-Sau, Wang Kuang-Yu, Wong Ching, Wong Yiu ",https://en.hkcinema.ru/foto/d23e8bee.jpg
Bandits of the Water Margin,Hong Kong,1950,martial arts,Law Chi-Hung ,"Fung Fung, Yip Ping, Lai Cheuk-Cheuk, Chan Tin-Chung, Wong San, Wong Cho-San, Ng Wui, To Sam-Ku, Fung Ying-Seung, Fung Ging-Man ",https://en.hkcinema.ru/foto/nofoto.gif
The 36 Crazy Fists,Hong Kong,1977,martial arts,Chen Chi-Hwa ,"Tony Leung Siu-Hung, Yen Shi-Kwan, Ku Feng, Lau Ga-Yung, Michelle Yim, Paul Chun Pui, Fung Hak-On, Jackie Chan, Ma Hon-Yuen, San Kuai, Chan Lau ",https://en.hkcinema.ru/foto/96f7b314.jpg
Angel of the Wilderness,Hong Kong,1962,martial arts,Yan Jun ,"Li Li-Hua, Chao Lei ",https://en.hkcinema.ru/foto/d49477c1.jpg
Seven Man Army,Hong Kong,1976,martial arts,"Wu Ma, Hsiung Ting-Wu, Chang Cheh ","Alexander Fu Sheng, David Chiang Da-Wei, Ti Lung, Chi Kuan-Chun, Chen Kuan-Tai, Gordon Liu Chia-Hui, Johnny Wang Lung-Wei, Li Yi-Min ",https://en.hkcinema.ru/foto/43a380bb.jpg
14 Blades,Hong Kong,2010,"martial arts, historical",Daniel Lee Yan-Gong ,"Donnie Yen Ji-Dan, Vicki Zhao Wei, Wu Ma, Kate Tsui Tsz-Shan, Law Kar-Ying, Sammo Hung Kam-Bo, Wu Chun, Fung Hak-On, Qi Yu-Wu, Chen Kuan-Tai ",https://en.hkcinema.ru/foto/bf050942.jpg
Thirty-Six Sword Guards,Hong Kong,1971,martial arts,Gwan Jing-Leung ,"Tanny Tien Ni, Lui Ming, Chan Kei, Han Chiang, Gwan Jing-Leung, Teng Jue-Jen, Lee Mei-Guen, Ching Wa, Tung Li, Cheung Kai ",https://en.hkcinema.ru/foto/nofoto.gif
The 7 Grandmasters,Taiwan,1978,martial arts,Joseph Kuo Nan-Hong ,"Li Yi-Min, Jack Lung Sai-Ga, Mark Lung Koon-Mo, Chin Yuet-Sang, Alan Chui Chung-San, Wang Fan, Wong Hoi, Eagle Lee Siu-Fei, Corey Yuen Kwai ",https://en.hkcinema.ru/foto/8c741171.jpg
Bruce Tuan's 7 Promises,Taiwan,1980,martial arts,Au-Yeung Wang ,"Mang Fei, Chan Sing, Yueh Hua, Ha Ling-Ling, Yee Yuen, Yuen Sam, Lee Seung, Goo Chang, Gam Boh, Alan Lau Tak-Hoi, Chang Peng ",https://en.hkcinema.ru/foto/abb01ce1.jpg
The Bandits,Hong Kong,1971,"action, martial arts",Shin Sang-Ok ,"Angela Yu Chien, Shin Young-Kyun, Wang Hsieh ",https://en.hkcinema.ru/foto/420ce132.jpg
The 13 Cold-Blooded Eagles,Hong Kong,1993,"martial arts, fantasy",Chui Fat ,"Waise Lee Chi-Hung, Cynthia Khan, Yen Shi-Kwan, Chung Fat, Wan Seung-Lam, Lau Ji-Wai, Anthony Cho Cheuk-Nin, Tin Ching, Ng Ting-Ko ",https://en.hkcinema.ru/foto/c6339753.jpg
"Infernal Gate, The (Part 1)",Hong Kong,1966,martial arts,Siu Sang ,"Josephine Siao Fong-Fong, Connie Chan Po-Chu, Lee Hung, Sek Kin, Lee Heung-Kam, Yung Yuk-Yi, Yam Bing-Yee, Lau Ching, Siu Chung-Kwan ",https://en.hkcinema.ru/foto/592e59ca.jpg
18 Swirling Riders,Taiwan,1977,martial arts,Lin Fu-Ti ,"Chan Sing, Chia Ling, Lo Lieh, Don Wong Tao, Wen Chiang-Long, Chan Wai-Lau, Fan Dan-Fung, Cheung Ying, Liu Ping, Cheng Fu-Hung ",https://en.hkcinema.ru/foto/ed51ae8a.jpg
The 36 Deadly Styles,Hong Kong,1979,martial arts,Joseph Kuo Nan-Hong ,"Jack Lung Sai-Ga, Nick Cheung Lik, Hwang Jang-Lee, Jeannie Chang Yung-Yung, Yen Shi-Kwan, Mark Lung Koon-Mo, Mau Ging-Shun, Fan Mei-Sheng ",https://en.hkcinema.ru/foto/c6800bec.jpg
