Title,Country,Year,Genre,Director,Starring,Poster URL
Unity of Heroes 2,China,2018,"historical, martial arts",Marco Mak Chi-Sin ,"Vincent Zhao Wen-Zhuo, Miya Mu-Qi, Li Bu-Bing, Wei Ni, Wei Xiao-Huan, Chen Chen, Gao Xuan-Ming, Sawada Kenya, Sang Wei-Lin, Zhang Ya-Kun ",https://en.hkcinema.ru/foto/5c3430274ea21.jpg
Ambitious Kung Fu Girl,Hong Kong,1981,"martial arts, comedy",Tony Liu Chun-Ku ,"Michelle Yim, Yuen Tak, Chen Kuan-Tai, Lam Sau-Kwan, Choh Seung-Wan, Wong Mei-Mei, Chu Tit-Wo, Austin Wai Tin-Chi, Ching Miao ",https://en.hkcinema.ru/foto/f910b138.jpg
Bandits from Shantung,Hong Kong,1972,martial arts,Wong Fung ,"Chang Yu, Woo Gam, Pai Ying, Sammo Hung Kam-Bo, Chin Yuet-Sang, Tin Mat, Yee Yuen, Chow Kong, Wilson Tong Wai-Shing, Cham Siu-Hung ",https://en.hkcinema.ru/foto/458aeae0.jpg
The 72 Desperate Rebels,Taiwan,1978,martial arts,Lin Bing ,"Pai Ying, Chan Sing, Barry Chan, Chung Wah, Lung Fei, Miao Tian, Hsieh Han, Tsai Hung, Yu Chung-Chiu, Siu Gam, Yeung Sau-Guen ",https://en.hkcinema.ru/foto/90ce25d6.jpg
8 Avatar,Hong Kong,2009,"science fiction, romance, comedy, martial arts",Kwong Yip-Sheng ,"Roger Kwok Chun-On, Ho Chung-Wa, Jia Qing, Akina Hong Wah, Hugo Ng Doi-Yung, Sonija Kwok Sin-Nae, Nikita Mao, Shao Chuan-Yong, David Chen Da-Wei ",https://en.hkcinema.ru/foto/sp_53879e7ddd892.jpg
The Crimson Palm,Hong Kong,1964,martial arts,Chen Yu-Hsin ,"Ivy Ling Po, Chin Ping, Li Ching, Ching Miao, Tang Ti, Yiu Kwang-Chao, Chiang Kuang-Chao, Tien Feng, Chen Yan-Yan, Yip Ching ",https://en.hkcinema.ru/foto/36e7224c.jpg
Angel the Kickboxer,Hong Kong,1993,martial arts,Godfrey Ho Jeung-Keung ,"Waise Lee Chi-Hung, Pauline Chan Bo-Lin, Oshima Yukari, Karel Wong Chi-Yeung, Wong Wan-Choi, Lam Chung, Robert Mak Tak-Law, Chiang Tao ",https://en.hkcinema.ru/foto/bf2c356e.jpg
Bandits of Shandong Province,Hong Kong,1955,"martial arts, musical",Wong Hok-Sing ,"Sun-Ma Sze-Tsang, Lam Kau, Lee Pang-Fei, Lee Hoi-Chuen, Mui Yee, Choi Zhen-Chu, Pak Lung-Chu, Ho Siu-Hung ",https://en.hkcinema.ru/foto/e385d34c.jpg
18 Shaolin Golden Boys,Hong Kong,1996,martial arts,Do Wai-Daat ,"Yu Rong-Guang, Willie Chi Tin-Sang, Cherie Chan Siu-Ha, Shing Fui-On, Billy Chow Bei-Lei, William Ho Ka-Kui, Chung Gwok-Lung, Lee Chi-Chung ",https://en.hkcinema.ru/foto/913c3a87.jpg
Abbot of Shaolin,Hong Kong,1979,martial arts,Ho Meng-Hua ,"David Chiang Da-Wei, Lily Li Li-Li, Lo Lieh, Norman Chu Siu-Keung, Bruce Tong Yim-Chaan, Wang Han-Chen, Wong Kung-Miu, Wong Chi-Ming ",https://en.hkcinema.ru/foto/72785b43.jpg
The Dragon and the Tiger Kids,Hong Kong,1979,martial arts,"Tony Liu Chun-Ku, Tony Wong Yuk-Long ","Meng Yuen-Man, Mang Hoi, Hwang Jang-Lee, Jason Pai Piao, Lau Hok-Nin, Yip Fei-Yang, Kwan Yung-Moon, Wang Han-Chen, Hsu Hsia, Tai San ",https://en.hkcinema.ru/foto/61038230.jpg
Army of Darkness,Hong Kong,1988,martial arts,,"Liu Dong, Fang Shu, Kong Ngai ",https://en.hkcinema.ru/foto/9d395c2c.jpg
13 Golden Nuns,Taiwan,1977,martial arts,Chang Mei-Chun ,"Pai Ying, Han Hsiang-Chin, Liang Hsiu-Shen, Cheung Yu-Yuk, Lam Dai, Goo Chang, Lee Ying ",https://en.hkcinema.ru/foto/d1f98117.jpg
"Infernal Gate, The (Part 2)",Hong Kong,1966,martial arts,Siu Sang ,"Josephine Siao Fong-Fong, Connie Chan Po-Chu, Lee Hung, Sek Kin, Lee Heung-Kam, Tang Ti, Lau Ching, Yam Bing-Yee, Lin Jing ",https://en.hkcinema.ru/foto/1bc1fb13.jpg
Shaolin Gang,Taiwan,2004,martial arts,Wong Biu-Man ,"Ashton Chen, Xing Yu, Xie Miao, Faan Man-Git, Siu Lung-Lui ",https://en.hkcinema.ru/foto/a8616f39.jpg
Crazy Swordsman,Taiwan,1968,martial arts,Law Chi ,"Ting Ying, Wu Chia-Chi, Tsui Fu-Sheng, Got Siu-Bo, Wu Heng, Chow Siu-Hing, Wu Hsiao-Hui, Lan Pai, Wong Tak-Ling, Tung Te-Ling, Feng Mei-Li ",https://en.hkcinema.ru/foto/7e8e00a5.jpg
Bat Without Wings,Hong Kong,1980,martial arts,Chor Yuen ,"Derek Yee Tung-Sing, Ching Li, Wong Yung, Ku Kuan-Chung, Ku Feng, Tang Ching, Au-Yeung Pui-San, Alan Chan Kwok-Kuen, Wong Chi-Ming ",https://en.hkcinema.ru/foto/b9a993c2.jpg
"Crazy Horse, Intelligent Monkey",Hong Kong,1982,martial arts,"Tony Liu Chun-Ku, Chan Hei ","Hon Kwok-Choi, Chi Kuan-Chun, Kwan Hoi-San, Chu Tit-Wo, Wong Chi-Ming, Kong Chuen, Candy Wen Xue-Er, Stephan Yip Tin-Hang, Fung Ming ",https://en.hkcinema.ru/foto/35a38136.jpg
The Fearless Golden Dragon,Taiwan,1974,martial arts,"Yang Wen-Kan, Ku Hsi ","Cheung Chaan-Ting, Nancy Yen Nan-See, So Fung-Gat, Lee Git-Yue, Wei Su, Chu Siu-Wa, Yu Chung-Chiu, Ma Cheung, Cho Boot-Lam, Blacky Ko Sau-Leung ",https://en.hkcinema.ru/foto/nofoto.gif
Priceless Sword (Part 2),Hong Kong,1965,martial arts,Ling Yun ,"Walter Tso Tat-Wah, Yu So-Chau, Tam Sin-Hung, Lam Kau, Chan Wan-Wa, Lau Hak-Suen, Lee Pang-Fei, Lok Gung, Cheung Sang, Siu Chung-Kwan ",https://en.hkcinema.ru/foto/nofoto.gif
The Battle Between Ne Zha and the Scarlet Boy,Hong Kong,1950,"martial arts, fantasy","Leong Sum, Yip Yat-Sing, Kwong Kwong ","Lam Mui-Mui, Yu Kai, Yip Wan-Ha, Lee Pang-Fei, Sze Pak-Yeuk, Cheung Sang, Wong Kun-Lun, Luk Chung-Hap, Leung Yeuk-Ngoi, Tin Kei-Fong ",https://en.hkcinema.ru/foto/nofoto.gif
Prodigal Boxer,Taiwan,1972,martial arts,Ulysses Au-Yeung Jun ,"Mang Fei, Maggie Li Lin-Lin, Shut Ma Wah-Lung, Kurata Yasuaki, Alan Chan Kwok-Kuen, Yuen Shun-Yi, Brandy Yuen Jan-Yeung, Wynn Lau Chun-Fai ",https://en.hkcinema.ru/foto/14d3f67b.jpg
Single Fighter,Taiwan,1974,martial arts,Lee King-Chuen ,"Kwan Hung, Chang Chi-Ping, Yeung Lee-Gwan, Lee Ying, Ng Tung-Kiu, Chi Fu-Chiang, Yu Chung-Chiu, Lam Kau, Chin Wan-Che, Woo Yin ",https://en.hkcinema.ru/foto/56251380d6380.jpg
The Swift Knight,Hong Kong,1971,martial arts,Jeng Cheong-Woh ,"Lo Lieh, Margaret Hsing Hui, Chin Han, Wang Hsieh, Fang Mian, Chai No, Tung Lam, Huang Chung-Hsin, Fan Mei-Sheng, Yip Bo-Kam, Shum Lo ",https://en.hkcinema.ru/foto/fac3eb5d.jpg
The Great Conspiracy,Taiwan,1980,martial arts,Pao Hsueh-Li ,"Nora Miao Ke-Hsiu, Shih Szu, Ko Keung, Tien Peng, Dorian Tan Tao-Liang, Han Yu, Tsai Hung, Wang Lai, Chin Feng, Wang Hsieh, Kam Kong ",https://en.hkcinema.ru/foto/5cf9665c.jpg
The Great Hunter,Taiwan,1975,martial arts,Larry Tu Chong-Hsun ,"Jimmy Wang Yu, Hsu Feng, Chia Ling, Chang Yu, Chen Hung-Lieh, Hsieh Han, Sun Yueh, Chiu Ting, Cliff Ching Ching, Hung Fa-Long, Yan Chung-Shing ",https://en.hkcinema.ru/foto/d972d32b.jpg
The Great Highwayman,Hong Kong,1970,martial arts,Law Chi ,"Tam Yi-Lee, Chu Mu, Wendy Chun Wan, Chung Yau, Got Tin, Cheung Ban, Leung Yui, Chai Lin-Fui, Lau Kong, Chui Dai-Chuen, Kam Shan ",https://en.hkcinema.ru/foto/b013447d.jpg
Magnificent Bodyguards,Hong Kong,1978,martial arts,Lo Wei ,"Jackie Chan, Bruce Leung Siu-Lung, Wang Ping, James Tin Chuen, Wong Gwan, Ko Keung, Lee Man-Tai, Lui Wan-Biu, Chui Yuen, Liu Ming ",https://en.hkcinema.ru/foto/ece564b1.jpg
Returned Single-Legged Man,South Korea,1974,martial arts,Lee Doo-Yong ,"Charles Han Yong-Cheol, Kwan Yung-Moon, Jeong Ae-Jeong, Lee So-Yeong, Kim Mun-Ju, Bae Su-Cheon, Kim Wang-Kuk, Park Dong-Yong, Chiu Chun ",https://en.hkcinema.ru/foto/4bc69ace.jpg
Magic Sword,Taiwan,1993,"martial arts, drama, historical, fantasy",Ting Shan-Hsi ,"Gam Siu-Mooi, Tou Chung-Hua, Emily Chu Bo-Yee, Liu Chun, Doris Kuang Ming-Chieh, Lee Chih-Chi, Don Wong Tao, Wong Kuen, Chang Fu-Chien ",https://en.hkcinema.ru/foto/5143f064.jpg
Wong Fei-Hung's Battle at Shuangmendi,Hong Kong,1956,martial arts,Wu Pang ,"Kwan Tak-Hing, Walter Tso Tat-Wah, Yam Yin, Sek Kin, Wong Siu-Ang, Ding Yue, Lam Sing-Fan, Liu Chia-Liang, Sai Gwa-Pau, Siu Lo-Fu, Siu Hon-Sang ",https://en.hkcinema.ru/foto/2ea740e2.jpg
Wong Fei-Hung's Three Battles with the Unruly Girl,Hong Kong,1957,"martial arts, musical",Wu Pang ,"Kwan Tak-Hing, Tang Pik-Wan, Lau Cham, Leung Miu-Seung, Sek Kin, Au-Yeung Kim, Sai Gwa-Pau, Siu Hon-Sang ",https://en.hkcinema.ru/foto/nofoto.gif
Gate of Destiny,South Korea,1974,martial arts,Lee Doo-Yong ,"Charles Han Yong-Cheol, Woo Yeon-Jeong, Bae Su-Cheon, Bruce Cheung Mong, Kim Mun-Ju, Kim Hong-Ji, Kim Yeong-Ran, Choe Jae-Ho, Jo Deok-Seong ",https://en.hkcinema.ru/foto/b484bb7f.jpg
The Rise of a Kung Fu Master,Hong Kong,1987,"martial arts, drama",,"Cecilia Wong Hang-Sau, Mang Fei, Kitty Lai Mei-Han, Andy Tai Chi-Wai, Paul Chun Pui, Eddy Ko Hung, Lau Kong, Ng Man-Tat ",https://en.hkcinema.ru/foto/nofoto.gif
Dragon Gate,Taiwan,1975,martial arts,Ulysses Au-Yeung Jun ,"Hsu Feng, Carter Wong Ka-Tat, Liu Shan-Chian, Chin Chi-Min, Wang Ching-Ping, Chang Yu, Chang Fang-Hsia, Chiang Ching-Hsia, Chan Wai-Lau ",https://en.hkcinema.ru/foto/5622bd356ac72.jpg
All Men Are Brothers - Blood of the Leopard,Hong Kong,1993,martial arts,Billy Chan Wui-Ngai ,"Tony Leung Ka-Fai, Joey Wong Cho-Yin, Lau Ching-Wan, Elvis Tsui Kam-Kong, Billy Ching Sau-Yat, Wu Ma, Lam Wai, Lau Shun, Austin Wai Tin-Chi ",https://en.hkcinema.ru/foto/e38de328.jpg
Close Kung Fu Encounter,South Korea,1975,martial arts,Kim Si-Hyeon ,"Ko Keung, Whang In-Shik, Martin Chui Man-Kwai, Kim Ki-Ju, Lee Ye-Min, Han Myeong-Hwan, Lee Suk-Koo, Jang Jeong-Kuk, Chiu Chun ",https://en.hkcinema.ru/foto/562bb895489b4.jpg
Win Them All,Hong Kong,1973,martial arts,Kao Pao-Shu ,"Wong Yuen-San, Woo Gam, Kurata Yasuaki, Hsu Feng, Tien Feng, Cindy Tang Hsin, Tien Yeh, Chan Wai-Lau, Hsieh Han, Sun Yueh, Shih Ting-Ken ",https://en.hkcinema.ru/foto/146e08c1.jpg
Heroes Shed No Tears,Hong Kong,1980,martial arts,Chor Yuen ,"Alexander Fu Sheng, Derek Yee Tung-Sing, Jason Pai Piao, Ku Feng, Angie Chiu Nga-Chi, Yueh Hua, Wang Sha, Keung Hon, Ku Kuan-Chung ",https://en.hkcinema.ru/foto/ab8fc108.jpg
"Heroine, The (Part 1)",Hong Kong,1950,martial arts,Hung Chung-Ho ,"Yu So-Chau, Lam Kau, Ha Wa, Sek Kin, Yam Yin, Ng Tung ",https://en.hkcinema.ru/foto/f3cdb2b3.jpg
City Called Dragon,Taiwan,1969,martial arts,Larry Tu Chong-Hsun ,"Hsu Feng, Shih Chun, Chan Wai-Lau, Hsieh Han, Wan Chung-Shan, Go Ming, Chia Lu-Shih, Gam Ban, Liu Chik, Lung Fei, Lee Kwai, Lee Keung ",https://en.hkcinema.ru/foto/077a2f8d.jpg
Stormy Sun,Hong Kong,1973,martial arts,Wu Min-Hsiung ,"Chang Yu, Tin Mat, Pai Ying, An Hua, Chang Peng, Gam Ying, Wu Min-Hsiung, Wang Tai-Lang, Lam Fung-Sing, Lee Saan, Li Hsun, Kim Wang-Kuk ",https://en.hkcinema.ru/foto/4f4743dd.jpg
Female Robin Hood,Hong Kong,1947,martial arts,Yam Pang-Nin ,"Wong Ho, Wu Lai-Chu, Walter Tso Tat-Wah, Yam Yi-Ji, Meng Na, Chiang Nan, Chui Dai-Chuen, Wah Mung, Wai To-Ming, Wong Kwai-Ping ",https://en.hkcinema.ru/foto/c4deb6b3.jpg
Yoga and the Kung-Fu Girl,Taiwan,1979,martial arts,Sun Yung ,"Chi Kuan-Chun, Pai Ying, Lo Dik, Chiang Ching-Hsia, Phoenix Chen, Wong Yeuk-Ping, Hsiao Wang, Liu Yin-Shang, Yen Chung, Chen Chin-Hai ",https://en.hkcinema.ru/foto/50af5dbd.jpg
Village of Tigers,Hong Kong,1974,martial arts,"Griffin Yueh Feng, Wong Ping ","Shu Pei-Pei, Yueh Hua, Wang Hsieh, Karen Yip Leng-Chi, Li Min-Lang, Tung Li, Chan Ho, Chan Shen, Yue Fung, Bai Yu, Wang Han-Chen ",https://en.hkcinema.ru/foto/f8659fdb.jpg
Fearless,China,2019,"historical, action, martial arts","Bai Shan, Liu Fang ","Vincent Zhao Wen-Zhuo, Nikita Mao, Ashton Chen, Wu Chao, Zhang Yong-Gang, Ying Zhi-Gang, Eddy Ko Hung, Austin Sui Ming-Yang, Hasi Gaowa ",https://en.hkcinema.ru/foto/5c511aeb00745.jpg
Battle of the Mirror Guardian,Taiwan,1971,martial arts,Joseph Kuo Nan-Hong ,"Chiang Nan, Li Hsuan, Chiang Ching-Hsia, Chen Kuo-Chun ",https://en.hkcinema.ru/foto/nofoto.gif
The Monk's Fight,Hong Kong,1979,martial arts,Yu Chik-Lim ,"Lee Wing, Casanova Wong, Pearl Cheung Ling, Chu Tit-Wo, Ho Pak-Kwong, Tsai Hung, Tien Feng, Chan Wai-Lau, Ling Yun, Ma Shih-Hen ",https://en.hkcinema.ru/foto/8c7d71f9.jpg
Chivalrous Robber Lee San,Taiwan,1972,martial arts,"Lee Chi-Sin, Lau Sau-Wa ","Chen Hung-Lieh, Mang Lee, Shih Chun, Lisa Chiao Chiao, Kong Ban, Miao Tian, Shen Yi, Wang Lai, Yeung Fui-Yuk, Wong Yeuk-Ping, Lee Keung ",https://en.hkcinema.ru/foto/8ea65d9a.jpg
Super Woman Caputor: Unknown Killer,China,2007,"drama, historical, martial arts, action",Si Xiao-Dong ,"Shang Rong, Anna Fang An-Na, Gao Fa, Zhang Wen-Jun, Xiu Ge, Wang Ou, Qi Jing-Bin, Deng Hui-Dan, Niu Ting-Ting, Chiu Chin, Du Hong-Jun ",https://en.hkcinema.ru/foto/5d7a478658cf1.jpg
Super Woman Caputor: The Puzzle,China,2007,"historical, martial arts, action, drama",Si Xiao-Dong ,"Shang Rong, Wu Yue, Miao Hai-Zhong, Anna Fang An-Na, Cui Bao-Gui, Fu Hong-Jun, Tian Xi-Ping ",https://en.hkcinema.ru/foto/5d7a44cc45fc1.jpg
