_id,country,director,genre,poster,release_year,starring,title
5decc92c3e516e768a3889c4,China,Marco Mak Chi-Sin ,"historical, martial arts",https://en.hkcinema.ru/foto/5c3430274ea21.jpg,2018,"Vincent Zhao Wen-Zhuo, Miya Mu-Qi, Li Bu-Bing, Wei Ni, Wei Xiao-Huan, Chen Chen, Gao Xuan-Ming, Sawada Kenya, Sang Wei-Lin, Zhang Ya-Kun ",Unity of Heroes 2
5decc92c3e516e768a3889c7,Hong Kong,Tony Liu Chun-Ku ,"martial arts, comedy",https://en.hkcinema.ru/foto/f910b138.jpg,1981,"Michelle Yim, Yuen Tak, Chen Kuan-Tai, Lam Sau-Kwan, Choh Seung-Wan, Wong Mei-Mei, Chu Tit-Wo, Austin Wai Tin-Chi, Ching Miao ",Ambitious Kung Fu Girl
5decc92c3e516e768a3889d9,Hong Kong,Wong Fung ,martial arts,https://en.hkcinema.ru/foto/458aeae0.jpg,1972,"Chang Yu, Woo Gam, Pai Ying, Sammo Hung Kam-Bo, Chin Yuet-Sang, Tin Mat, Yee Yuen, Chow Kong, Wilson Tong Wai-Shing, Cham Siu-Hung ",Bandits from Shantung
5decc92c3e516e768a3889b0,Taiwan,Lin Bing ,martial arts,https://en.hkcinema.ru/foto/90ce25d6.jpg,1978,"Pai Ying, Chan Sing, Barry Chan, Chung Wah, Lung Fei, Miao Tian, Hsieh Han, Tsai Hung, Yu Chung-Chiu, Siu Gam, Yeung Sau-Guen ",The 72 Desperate Rebels
5decc92c3e516e768a3889b1,Hong Kong,Kwong Yip-Sheng ,"science fiction, romance, comedy, martial arts",https://en.hkcinema.ru/foto/sp_53879e7ddd892.jpg,2009,"Roger Kwok Chun-On, Ho Chung-Wa, Jia Qing, Akina Hong Wah, Hugo Ng Doi-Yung, Sonija Kwok Sin-Nae, Nikita Mao, Shao Chuan-Yong, David Chen Da-Wei ",8 Avatar
5decc92c3e516e768a3889c1,Hong Kong,Chen Yu-Hsin ,martial arts,https://en.hkcinema.ru/foto/36e7224c.jpg,1964,"Ivy Ling Po, Chin Ping, Li Ching, Ching Miao, Tang Ti, Yiu Kwang-Chao, Chiang Kuang-Chao, Tien Feng, Chen Yan-Yan, Yip Ching ",The Crimson Palm
5decc92c3e516e768a3889cb,Hong Kong,Godfrey Ho Jeung-Keung ,martial arts,https://en.hkcinema.ru/foto/bf2c356e.jpg,1993,"Waise Lee Chi-Hung, Pauline Chan Bo-Lin, Oshima Yukari, Karel Wong Chi-Yeung, Wong Wan-Choi, Lam Chung, Robert Mak Tak-Law, Chiang Tao ",Angel the Kickboxer
5decc92c3e516e768a3889d8,Hong Kong,Wong Hok-Sing ,"martial arts, musical",https://en.hkcinema.ru/foto/e385d34c.jpg,1955,"Sun-Ma Sze-Tsang, Lam Kau, Lee Pang-Fei, Lee Hoi-Chuen, Mui Yee, Choi Zhen-Chu, Pak Lung-Chu, Ho Siu-Hung ",Bandits of Shandong Province
5decc92c3e516e768a3889a2,Hong Kong,Do Wai-Daat ,martial arts,https://en.hkcinema.ru/foto/913c3a87.jpg,1996,"Yu Rong-Guang, Willie Chi Tin-Sang, Cherie Chan Siu-Ha, Shing Fui-On, Billy Chow Bei-Lei, William Ho Ka-Kui, Chung Gwok-Lung, Lee Chi-Chung ",18 Shaolin Golden Boys
5decc92c3e516e768a3889b6,Hong Kong,Ho Meng-Hua ,martial arts,https://en.hkcinema.ru/foto/72785b43.jpg,1979,"David Chiang Da-Wei, Lily Li Li-Li, Lo Lieh, Norman Chu Siu-Keung, Bruce Tong Yim-Chaan, Wang Han-Chen, Wong Kung-Miu, Wong Chi-Ming ",Abbot of Shaolin
5decc92c3e516e768a3889bf,Hong Kong,"Tony Liu Chun-Ku, Tony Wong Yuk-Long ",martial arts,https://en.hkcinema.ru/foto/61038230.jpg,1979,"Meng Yuen-Man, Mang Hoi, Hwang Jang-Lee, Jason Pai Piao, Lau Hok-Nin, Yip Fei-Yang, Kwan Yung-Moon, Wang Han-Chen, Hsu Hsia, Tai San ",The Dragon and the Tiger Kids
5decc92c3e516e768a3889ce,Hong Kong,,martial arts,https://en.hkcinema.ru/foto/9d395c2c.jpg,1988,"Liu Dong, Fang Shu, Kong Ngai ",Army of Darkness
5decc92c3e516e768a38899b,Taiwan,Chang Mei-Chun ,martial arts,https://en.hkcinema.ru/foto/d1f98117.jpg,1977,"Pai Ying, Han Hsiang-Chin, Liang Hsiu-Shen, Cheung Yu-Yuk, Lam Dai, Goo Chang, Lee Ying ",13 Golden Nuns
5decc92c3e516e768a3889be,Hong Kong,Siu Sang ,martial arts,https://en.hkcinema.ru/foto/1bc1fb13.jpg,1966,"Josephine Siao Fong-Fong, Connie Chan Po-Chu, Lee Hung, Sek Kin, Lee Heung-Kam, Tang Ti, Lau Ching, Yam Bing-Yee, Lin Jing ","Infernal Gate, The (Part 2)"
5decc92c3e516e768a3889d5,Taiwan,Wong Biu-Man ,martial arts,https://en.hkcinema.ru/foto/a8616f39.jpg,2004,"Ashton Chen, Xing Yu, Xie Miao, Faan Man-Git, Siu Lung-Lui ",Shaolin Gang
5decc92c3e516e768a3889ea,Taiwan,Law Chi ,martial arts,https://en.hkcinema.ru/foto/7e8e00a5.jpg,1968,"Ting Ying, Wu Chia-Chi, Tsui Fu-Sheng, Got Siu-Bo, Wu Heng, Chow Siu-Hing, Wu Hsiao-Hui, Lan Pai, Wong Tak-Ling, Tung Te-Ling, Feng Mei-Li ",Crazy Swordsman
5decc92c3e516e768a3889f4,Hong Kong,Chor Yuen ,martial arts,https://en.hkcinema.ru/foto/b9a993c2.jpg,1980,"Derek Yee Tung-Sing, Ching Li, Wong Yung, Ku Kuan-Chung, Ku Feng, Tang Ching, Au-Yeung Pui-San, Alan Chan Kwok-Kuen, Wong Chi-Ming ",Bat Without Wings
5decc92c3e516e768a3889e5,Hong Kong,"Tony Liu Chun-Ku, Chan Hei ",martial arts,https://en.hkcinema.ru/foto/35a38136.jpg,1982,"Hon Kwok-Choi, Chi Kuan-Chun, Kwan Hoi-San, Chu Tit-Wo, Wong Chi-Ming, Kong Chuen, Candy Wen Xue-Er, Stephan Yip Tin-Hang, Fung Ming ","Crazy Horse, Intelligent Monkey"
5decc92c3e516e768a388a00,Taiwan,"Yang Wen-Kan, Ku Hsi ",martial arts,https://en.hkcinema.ru/foto/nofoto.gif,1974,"Cheung Chaan-Ting, Nancy Yen Nan-See, So Fung-Gat, Lee Git-Yue, Wei Su, Chu Siu-Wa, Yu Chung-Chiu, Ma Cheung, Cho Boot-Lam, Blacky Ko Sau-Leung ",The Fearless Golden Dragon
5decc92c3e516e768a388a02,Hong Kong,Ling Yun ,martial arts,https://en.hkcinema.ru/foto/nofoto.gif,1965,"Walter Tso Tat-Wah, Yu So-Chau, Tam Sin-Hung, Lam Kau, Chan Wan-Wa, Lau Hak-Suen, Lee Pang-Fei, Lok Gung, Cheung Sang, Siu Chung-Kwan ",Priceless Sword (Part 2)
5decc92c3e516e768a388a0b,Hong Kong,"Leong Sum, Yip Yat-Sing, Kwong Kwong ","martial arts, fantasy",https://en.hkcinema.ru/foto/nofoto.gif,1950,"Lam Mui-Mui, Yu Kai, Yip Wan-Ha, Lee Pang-Fei, Sze Pak-Yeuk, Cheung Sang, Wong Kun-Lun, Luk Chung-Hap, Leung Yeuk-Ngoi, Tin Kei-Fong ",The Battle Between Ne Zha and the Scarlet Boy
5decc92c3e516e768a388a22,Taiwan,Ulysses Au-Yeung Jun ,martial arts,https://en.hkcinema.ru/foto/14d3f67b.jpg,1972,"Mang Fei, Maggie Li Lin-Lin, Shut Ma Wah-Lung, Kurata Yasuaki, Alan Chan Kwok-Kuen, Yuen Shun-Yi, Brandy Yuen Jan-Yeung, Wynn Lau Chun-Fai ",Prodigal Boxer
5decc92c3e516e768a388a3d,Taiwan,Lee King-Chuen ,martial arts,https://en.hkcinema.ru/foto/56251380d6380.jpg,1974,"Kwan Hung, Chang Chi-Ping, Yeung Lee-Gwan, Lee Ying, Ng Tung-Kiu, Chi Fu-Chiang, Yu Chung-Chiu, Lam Kau, Chin Wan-Che, Woo Yin ",Single Fighter
5decc92c3e516e768a388a90,Hong Kong,Jeng Cheong-Woh ,martial arts,https://en.hkcinema.ru/foto/fac3eb5d.jpg,1971,"Lo Lieh, Margaret Hsing Hui, Chin Han, Wang Hsieh, Fang Mian, Chai No, Tung Lam, Huang Chung-Hsin, Fan Mei-Sheng, Yip Bo-Kam, Shum Lo ",The Swift Knight
5decc92c3e516e768a388aa7,Taiwan,Pao Hsueh-Li ,martial arts,https://en.hkcinema.ru/foto/5cf9665c.jpg,1980,"Nora Miao Ke-Hsiu, Shih Szu, Ko Keung, Tien Peng, Dorian Tan Tao-Liang, Han Yu, Tsai Hung, Wang Lai, Chin Feng, Wang Hsieh, Kam Kong ",The Great Conspiracy
5decc92c3e516e768a388aad,Taiwan,Larry Tu Chong-Hsun ,martial arts,https://en.hkcinema.ru/foto/d972d32b.jpg,1975,"Jimmy Wang Yu, Hsu Feng, Chia Ling, Chang Yu, Chen Hung-Lieh, Hsieh Han, Sun Yueh, Chiu Ting, Cliff Ching Ching, Hung Fa-Long, Yan Chung-Shing ",The Great Hunter
5decc92c3e516e768a388aae,Hong Kong,Law Chi ,martial arts,https://en.hkcinema.ru/foto/b013447d.jpg,1970,"Tam Yi-Lee, Chu Mu, Wendy Chun Wan, Chung Yau, Got Tin, Cheung Ban, Leung Yui, Chai Lin-Fui, Lau Kong, Chui Dai-Chuen, Kam Shan ",The Great Highwayman
5decc92c3e516e768a388ab7,Hong Kong,Lo Wei ,martial arts,https://en.hkcinema.ru/foto/ece564b1.jpg,1978,"Jackie Chan, Bruce Leung Siu-Lung, Wang Ping, James Tin Chuen, Wong Gwan, Ko Keung, Lee Man-Tai, Lui Wan-Biu, Chui Yuen, Liu Ming ",Magnificent Bodyguards
5decc92c3e516e768a388aef,South Korea,Lee Doo-Yong ,martial arts,https://en.hkcinema.ru/foto/4bc69ace.jpg,1974,"Charles Han Yong-Cheol, Kwan Yung-Moon, Jeong Ae-Jeong, Lee So-Yeong, Kim Mun-Ju, Bae Su-Cheon, Kim Wang-Kuk, Park Dong-Yong, Chiu Chun ",Returned Single-Legged Man
5decc92c3e516e768a388b20,Taiwan,Ting Shan-Hsi ,"martial arts, drama, historical, fantasy",https://en.hkcinema.ru/foto/5143f064.jpg,1993,"Gam Siu-Mooi, Tou Chung-Hua, Emily Chu Bo-Yee, Liu Chun, Doris Kuang Ming-Chieh, Lee Chih-Chi, Don Wong Tao, Wong Kuen, Chang Fu-Chien ",Magic Sword
5decc92c3e516e768a388b2f,Hong Kong,Wu Pang ,martial arts,https://en.hkcinema.ru/foto/2ea740e2.jpg,1956,"Kwan Tak-Hing, Walter Tso Tat-Wah, Yam Yin, Sek Kin, Wong Siu-Ang, Ding Yue, Lam Sing-Fan, Liu Chia-Liang, Sai Gwa-Pau, Siu Lo-Fu, Siu Hon-Sang ",Wong Fei-Hung's Battle at Shuangmendi
5decc92c3e516e768a388b46,Hong Kong,Wu Pang ,"martial arts, musical",https://en.hkcinema.ru/foto/nofoto.gif,1957,"Kwan Tak-Hing, Tang Pik-Wan, Lau Cham, Leung Miu-Seung, Sek Kin, Au-Yeung Kim, Sai Gwa-Pau, Siu Hon-Sang ",Wong Fei-Hung's Three Battles with the Unruly Girl
5decc92c3e516e768a388b57,South Korea,Lee Doo-Yong ,martial arts,https://en.hkcinema.ru/foto/b484bb7f.jpg,1974,"Charles Han Yong-Cheol, Woo Yeon-Jeong, Bae Su-Cheon, Bruce Cheung Mong, Kim Mun-Ju, Kim Hong-Ji, Kim Yeong-Ran, Choe Jae-Ho, Jo Deok-Seong ",Gate of Destiny
5decc92c3e516e768a388b6d,Hong Kong,,"martial arts, drama",https://en.hkcinema.ru/foto/nofoto.gif,1987,"Cecilia Wong Hang-Sau, Mang Fei, Kitty Lai Mei-Han, Andy Tai Chi-Wai, Paul Chun Pui, Eddy Ko Hung, Lau Kong, Ng Man-Tat ",The Rise of a Kung Fu Master
5decc92c3e516e768a388b76,Taiwan,Ulysses Au-Yeung Jun ,martial arts,https://en.hkcinema.ru/foto/5622bd356ac72.jpg,1975,"Hsu Feng, Carter Wong Ka-Tat, Liu Shan-Chian, Chin Chi-Min, Wang Ching-Ping, Chang Yu, Chang Fang-Hsia, Chiang Ching-Hsia, Chan Wai-Lau ",Dragon Gate
5decc92c3e516e768a388b7b,Hong Kong,Billy Chan Wui-Ngai ,martial arts,https://en.hkcinema.ru/foto/e38de328.jpg,1993,"Tony Leung Ka-Fai, Joey Wong Cho-Yin, Lau Ching-Wan, Elvis Tsui Kam-Kong, Billy Ching Sau-Yat, Wu Ma, Lam Wai, Lau Shun, Austin Wai Tin-Chi ",All Men Are Brothers - Blood of the Leopard
5decc92c3e516e768a388b82,South Korea,Kim Si-Hyeon ,martial arts,https://en.hkcinema.ru/foto/562bb895489b4.jpg,1975,"Ko Keung, Whang In-Shik, Martin Chui Man-Kwai, Kim Ki-Ju, Lee Ye-Min, Han Myeong-Hwan, Lee Suk-Koo, Jang Jeong-Kuk, Chiu Chun ",Close Kung Fu Encounter
5decc92c3e516e768a388b92,Hong Kong,Kao Pao-Shu ,martial arts,https://en.hkcinema.ru/foto/146e08c1.jpg,1973,"Wong Yuen-San, Woo Gam, Kurata Yasuaki, Hsu Feng, Tien Feng, Cindy Tang Hsin, Tien Yeh, Chan Wai-Lau, Hsieh Han, Sun Yueh, Shih Ting-Ken ",Win Them All
5decc92c3e516e768a388b9e,Hong Kong,Chor Yuen ,martial arts,https://en.hkcinema.ru/foto/ab8fc108.jpg,1980,"Alexander Fu Sheng, Derek Yee Tung-Sing, Jason Pai Piao, Ku Feng, Angie Chiu Nga-Chi, Yueh Hua, Wang Sha, Keung Hon, Ku Kuan-Chung ",Heroes Shed No Tears
5decc92c3e516e768a388ba5,Hong Kong,Hung Chung-Ho ,martial arts,https://en.hkcinema.ru/foto/f3cdb2b3.jpg,1950,"Yu So-Chau, Lam Kau, Ha Wa, Sek Kin, Yam Yin, Ng Tung ","Heroine, The (Part 1)"
5decc92c3e516e768a388c08,Taiwan,Larry Tu Chong-Hsun ,martial arts,https://en.hkcinema.ru/foto/077a2f8d.jpg,1969,"Hsu Feng, Shih Chun, Chan Wai-Lau, Hsieh Han, Wan Chung-Shan, Go Ming, Chia Lu-Shih, Gam Ban, Liu Chik, Lung Fei, Lee Kwai, Lee Keung ",City Called Dragon
5decc92c3e516e768a388c12,Hong Kong,Wu Min-Hsiung ,martial arts,https://en.hkcinema.ru/foto/4f4743dd.jpg,1973,"Chang Yu, Tin Mat, Pai Ying, An Hua, Chang Peng, Gam Ying, Wu Min-Hsiung, Wang Tai-Lang, Lam Fung-Sing, Lee Saan, Li Hsun, Kim Wang-Kuk ",Stormy Sun
5decc92c3e516e768a388c42,Hong Kong,Yam Pang-Nin ,martial arts,https://en.hkcinema.ru/foto/c4deb6b3.jpg,1947,"Wong Ho, Wu Lai-Chu, Walter Tso Tat-Wah, Yam Yi-Ji, Meng Na, Chiang Nan, Chui Dai-Chuen, Wah Mung, Wai To-Ming, Wong Kwai-Ping ",Female Robin Hood
5decc92c3e516e768a388c45,Taiwan,Sun Yung ,martial arts,https://en.hkcinema.ru/foto/50af5dbd.jpg,1979,"Chi Kuan-Chun, Pai Ying, Lo Dik, Chiang Ching-Hsia, Phoenix Chen, Wong Yeuk-Ping, Hsiao Wang, Liu Yin-Shang, Yen Chung, Chen Chin-Hai ",Yoga and the Kung-Fu Girl
5decc92c3e516e768a388c57,Hong Kong,"Griffin Yueh Feng, Wong Ping ",martial arts,https://en.hkcinema.ru/foto/f8659fdb.jpg,1974,"Shu Pei-Pei, Yueh Hua, Wang Hsieh, Karen Yip Leng-Chi, Li Min-Lang, Tung Li, Chan Ho, Chan Shen, Yue Fung, Bai Yu, Wang Han-Chen ",Village of Tigers
5decc92c3e516e768a3889ff,China,"Bai Shan, Liu Fang ","historical, action, martial arts",https://en.hkcinema.ru/foto/5c511aeb00745.jpg,2019,"Vincent Zhao Wen-Zhuo, Nikita Mao, Ashton Chen, Wu Chao, Zhang Yong-Gang, Ying Zhi-Gang, Eddy Ko Hung, Austin Sui Ming-Yang, Hasi Gaowa ",Fearless
5decc92c3e516e768a388a07,Taiwan,Joseph Kuo Nan-Hong ,martial arts,https://en.hkcinema.ru/foto/nofoto.gif,1971,"Chiang Nan, Li Hsuan, Chiang Ching-Hsia, Chen Kuo-Chun ",Battle of the Mirror Guardian
5decc92c3e516e768a388a0e,Hong Kong,Yu Chik-Lim ,martial arts,https://en.hkcinema.ru/foto/8c7d71f9.jpg,1979,"Lee Wing, Casanova Wong, Pearl Cheung Ling, Chu Tit-Wo, Ho Pak-Kwong, Tsai Hung, Tien Feng, Chan Wai-Lau, Ling Yun, Ma Shih-Hen ",The Monk's Fight
5decc92c3e516e768a388a1a,Taiwan,"Lee Chi-Sin, Lau Sau-Wa ",martial arts,https://en.hkcinema.ru/foto/8ea65d9a.jpg,1972,"Chen Hung-Lieh, Mang Lee, Shih Chun, Lisa Chiao Chiao, Kong Ban, Miao Tian, Shen Yi, Wang Lai, Yeung Fui-Yuk, Wong Yeuk-Ping, Lee Keung ",Chivalrous Robber Lee San
5decc92c3e516e768a388a2c,China,Si Xiao-Dong ,"drama, historical, martial arts, action",https://en.hkcinema.ru/foto/5d7a478658cf1.jpg,2007,"Shang Rong, Anna Fang An-Na, Gao Fa, Zhang Wen-Jun, Xiu Ge, Wang Ou, Qi Jing-Bin, Deng Hui-Dan, Niu Ting-Ting, Chiu Chin, Du Hong-Jun ",Super Woman Caputor: Unknown Killer
5decc92c3e516e768a388a2f,China,Si Xiao-Dong ,"historical, martial arts, action, drama",https://en.hkcinema.ru/foto/5d7a44cc45fc1.jpg,2007,"Shang Rong, Wu Yue, Miao Hai-Zhong, Anna Fang An-Na, Cui Bao-Gui, Fu Hong-Jun, Tian Xi-Ping ",Super Woman Caputor: The Puzzle
